APIResponse: 200 OK
  Date: Sat, 27 Jan 2024 08:53:53 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: close
  Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1706345633&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=f1cue%2BiNEcmMSaPOabQqzyX5Rtj7GOQUX7VdCRUmOOo%3D"}]}
  Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1706345633&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=f1cue%2BiNEcmMSaPOabQqzyX5Rtj7GOQUX7VdCRUmOOo%3D
  Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
  X-Powered-By: Express
  Access-Control-Allow-Origin: *
  Etag: W/"4b-AiAh3fK9nRIgzMdBfvasKuU1Bk4"
  Via: 1.1 vegur
  CF-Cache-Status: DYNAMIC
  Vary: Accept-Encoding
  Server: cloudflare
  CF-RAY: 84bfc4911cf7d98d-HEL
  Content-Encoding: br
