APIResponse: 200 OK
  Date: Sat, 27 Jan 2024 08:54:39 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: close
  Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1706345679&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ECrNYEcrUd%2FjPzwYZJfVjGj1%2FoRE0143zt%2BN9kkQNzc%3D"}]}
  Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1706345679&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ECrNYEcrUd%2FjPzwYZJfVjGj1%2FoRE0143zt%2BN9kkQNzc%3D
  Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
  X-Powered-By: Express
  Access-Control-Allow-Origin: *
  Etag: W/"4b-arll7XUQhc9aWMRooq2cxnxuUY0"
  Via: 1.1 vegur
  CF-Cache-Status: DYNAMIC
  Vary: Accept-Encoding
  Server: cloudflare
  CF-RAY: 84bfc5ae4ac97127-OSL
  Content-Encoding: br
